0.0263671875,854.7629168866982,1240.355943417948,0.16693594549421287
0.0263671875,824.2614522340768,1217.1027762093481,0.15545444368123532
0.02734375,796.9270693831899,1182.539867531835,0.14654244196908062
0.0224609375,773.3804095098192,1120.3239112816823,0.14977886577035085
0.01953125,744.678022957637,1037.5971023661616,0.15055237352773404
0.021484375,767.2324744189826,1084.5661938359342,0.15291433667864893
0.0244140625,779.7257771832805,1102.1870393423458,0.15209653872504644
0.02734375,756.5700924995609,1033.1194812885394,0.16316286349876402
0.0263671875,736.1436239631688,928.1312186083022,0.17728582430224235
0.0263671875,746.7053084588246,926.3735467715127,0.1774077556767005
0.02734375,738.3409913977418,888.546347767445,0.17718841234185312
0.025390625,699.0475259112874,844.4846685815559,0.17210858809432086
0.0234375,657.0221635606022,833.3286000298425,0.2030207102037235
0.0234375,623.0971493237143,837.9890906857004,0.21193640368361188
0.0234375,632.8211612177298,813.8943699296684,0.20380311065050133
0.0234375,712.2282240793304,918.2329176295729,0.21250541465678197
0.0244140625,695.6770527791923,875.7293223446056,0.19463050482463548
0.0234375,706.4162971508595,919.6448521215152,0.20645887415521968
0.0224609375,695.5937809789592,911.6195675202276,0.2022307671651838
0.021484375,674.2991219751551,787.8845748255678,0.19802521079834273
0.0224609375,661.7672244924531,809.6533366000061,0.1972836978478235
0.0234375,644.4672204152042,803.094534131611,0.18359136769631898
0.0224609375,649.2303199144798,829.3691682085301,0.1835234503615266
0.0224609375,627.4402199162465,790.9658673000829,0.16217380500824916
0.0224609375,618.9603470175421,772.8354210513122,0.1488366163971429
0.021484375,616.4328562271909,800.7912672248802,0.12625182723116019
0.0224609375,597.5358504477001,833.6639717409515,0.10084931682336123
0.0224609375,584.4887691328596,833.4499678359118,0.08773091229387524
0.0224609375,572.3835795286737,830.9914785116639,0.0663350496406978
0.0205078125,588.3676863291695,947.1220138024677,0.054941410152544834
0.0205078125,574.3942967976069,959.0343799971523,0.04430164728422498
0.0234375,655.1263950908352,1156.4668621287617,0.03770916556882941
0.0224609375,608.7199368062269,1117.5259144332056,0.032687928276588486
0.01953125,645.7542539139085,1226.54133421597,0.028918931262190268
0.0185546875,659.1513754490907,1314.2102103468048,0.02396444062436334
0.0205078125,802.9243917581986,1762.7004296307578,0.01998873077898987
0.0205078125,908.6390731096058,1969.8971952049963,0.016430525840130758
0.0205078125,1003.5711801676218,2115.9439332560546,0.01399547628334757
0.0205078125,1014.1539197854811,2104.2118291955567,0.012756402973070763
0.0224609375,1020.0620182067631,2155.6528116985924,0.012079352426393184
0.0234375,1192.150551422645,2380.1345836173077,0.01180064684288029
0.0224609375,1076.5029337246544,2195.172555268988,0.01121741915269268
0.021484375,1099.481963847537,2221.574885838183,0.01105893267932794
0.0224609375,949.2413258092126,1984.303066341049,0.009732318294735328
0.0224609375,1050.6591157897717,2110.432545226877,0.008501064721403146
0.0185546875,1151.623057403502,2302.5972420458943,0.007449703305729178
0.015625,1070.9613874383133,2234.3835735534294,0.007343128807650616
0.01953125,1344.5128675322744,2626.7012876251806,0.00727966191537728
0.0205078125,1156.3884270967674,2433.2514649652903,0.007642606663041376
0.0166015625,1175.5904449892869,2361.6900905943203,0.008034462365915781
0.01953125,965.0112123382628,2102.5604919786783,0.008665764031337191
0.0224609375,1107.5444706957662,2385.546207205605,0.008592072547925319
0.021484375,1032.8217024627015,2154.972178542346,0.008243836212099277
0.0224609375,1317.0017253155715,2516.682984653827,0.007398715182640343
0.0205078125,1281.7980110354338,2569.145113357008,0.00661897003441701
0.0205078125,1220.7177348327666,2552.622393055966,0.00612576385280314
0.0263671875,1318.530325008154,2589.5667001885895,0.004731227577690263
0.0263671875,1325.0132917949159,2636.725422268558,0.004407459891957576
0.025390625,1405.328168900516,2777.3731908054647,0.003672105637210899
0.0224609375,1399.8800170932323,2842.6366705953214,0.0031546596399369305
0.0205078125,1685.8851266509216,3087.1022352562986,0.00348984712803786
0.02734375,1496.6623676055992,2809.660967609036,0.003504307977163854
0.0341796875,1656.640455811232,3063.3213915463925,0.003312496957186985
0.0302734375,1450.0448547369956,2827.501780395788,0.003230602933291108
0.025390625,1634.3552736244524,2979.5713269785915,0.002905742493000671
0.0302734375,1941.161029230713,3271.5214290711715,0.0026210557586369104
0.0302734375,2397.7989725886687,3746.1831620345174,0.0024282178062211444
0.041015625,3261.772105802802,4212.802886897244,0.0022168863782414854
0.0654296875,3500.6828062596014,4324.200908382829,0.003746427115196616
0.06640625,4099.949626620397,4399.473132761359,0.08053521619618417
0.037109375,1661.2282300288066,2675.9845506935226,0.17975952412282845
0.0224609375,828.7931103625906,1264.9897792151276,0.2547963801663631
0.02734375,765.0641282939093,1024.485613513565,0.23649950627557478
0.0302734375,709.7180168619152,944.7987372219212,0.20057193804750148
0.0302734375,670.5526208756688,866.964875291559,0.18435959291874038
0.0283203125,635.4904705833072,860.7232548890112,0.150701555191232
0.0234375,614.3353616163845,885.148569947165,0.11810196402710592
0.021484375,582.4119767127994,847.8894698469279,0.05834051701874217
0.0263671875,599.7599894928599,963.6803361802887,0.05030771179867847
0.025390625,625.3451748492903,1006.0146095898605,0.044770125010075275
0.021484375,662.5306352146354,1077.7165998688654,0.05158240195774546
0.0205078125,612.6862110983649,1005.4432109369271,0.055677943396831624
0.0185546875,590.9125277957164,1039.8698163159208,0.052031270821897735
0.017578125,626.4506112941258,1196.233989286089,0.0438313213663793
0.01953125,643.2286871602448,1102.0936828611273,0.03472824239729569
0.021484375,813.689737303078,1381.9805383910125,0.024527473930337596
0.0205078125,819.5027081159554,1488.858432883154,0.015585732025666864
0.0205078125,860.7457478049666,1550.9698479549186,0.019370172954864123
0.0234375,811.956512525386,1613.2396460510436,0.02292468612818316
0.0263671875,1115.4227728777423,2062.119249801203,0.14292808524722267
0.025390625,946.2207588956659,1706.794094227873,0.24981353852451557
0.0234375,786.5189522745308,1188.9700442523454,0.3178004943751299
0.0224609375,802.7040532481157,1141.1647429713555,0.3305793343428853
0.021484375,760.3985491543241,1100.7614572683508,0.28848566827443356
0.0224609375,722.3324906079832,1001.2465030696841,0.24321202989239823
0.0224609375,716.8565091471518,1009.7744349378169,0.20405693998607322
0.0224609375,683.7444885841087,941.4159037354992,0.1355168847841453
0.021484375,660.8297667640403,872.9961296600642,0.06907612122510957
0.01953125,761.5644746981375,1326.848255868595,0.05788703203412714
0.021484375,657.6696288760982,1061.187386994239,0.06723781401956962
0.0234375,645.5516698926318,966.370442531094,0.06963115921204226
0.0234375,598.9793171912668,922.5436418627581,0.055780205145713725
0.0224609375,786.2016490661573,1267.7027352427763,0.04138456005746037
0.0224609375,790.4622824727072,1359.1709075069512,0.040514299961697676
0.0234375,877.8174686402386,1485.6183663173906,0.04302536609447371
0.0234375,779.3264386194804,1319.4268327161283,0.03655164232043285
0.0244140625,843.4125807606385,1478.0136428906123,0.02411922306242211
0.0263671875,1226.3616465262037,2173.5836327375637,0.06993579106326793
0.0224609375,1323.5088307248855,2267.4088112783165,0.20253735144272583
0.021484375,916.7118637395934,1435.0080207158276,0.28597774565272993
0.025390625,912.0860688688296,1299.2262939410978,0.2848711292061525
0.025390625,958.1359617140475,1342.2788485055248,0.25605531268502224
0.025390625,968.8226080209777,1343.313008164914,0.23998670364543406
0.025390625,835.5031519478345,1086.585088708431,0.22620698066787984
0.025390625,742.9920372566711,991.7647124301307,0.1903262612908906
0.0263671875,716.4407787067908,875.4788125809571,0.12805481633115345
0.0244140625,720.2773614852845,983.8405289201243,0.07072830174610956
0.0205078125,769.2976021471268,1357.2675805471397,0.05221885615204928
0.0185546875,680.5701852899181,1162.1717791204267,0.04978003144470295
0.0185546875,693.1996490632437,1183.0616670024376,0.04536876481043905
0.0185546875,671.0433264130176,1115.0006822415173,0.04126557602578022
0.017578125,706.831403894568,1253.0460929192384,0.03571134464345005
0.017578125,819.3001078559471,1398.478126569443,0.03286779328257247
0.0166015625,805.585664372566,1317.4296178851619,0.031781667010354134
0.017578125,843.4295671628564,1499.702787593657,0.031346338835707956
0.01953125,764.7649698565368,1309.892275336633,0.03380000206584154
0.0224609375,735.3327243548724,1232.2465157548104,0.03523561934527086
0.021484375,724.2045696906629,1227.268830074895,0.03301602431840285
0.017578125,851.9320137823237,1616.661268136319,0.04284567999514163
0.017578125,1456.0561972701976,2575.089485965532,0.12077315462726693
0.017578125,1005.6692794343905,1764.9121430175744,0.18892194325195444
0.01953125,927.8272361503675,1382.8326257551234,0.2097819332904979
0.025390625,852.9712102544029,1134.9485526062513,0.18667557944031796
0.0322265625,809.4898229414285,1038.3331778400652,0.149845720143947
0.0341796875,777.777262004629,994.2829326827062,0.12866158015673185
0.0302734375,757.4674204745667,930.4736066149621,0.11184147591287952
0.0283203125,757.445926960053,936.522039240063,0.08635376881175906
0.0224609375,733.3559837749856,1021.7903230248548,0.06431221881729349
0.0185546875,588.8576122317548,1040.7003235307736,0.0625312715708651
0.0185546875,615.5869518559471,1163.3345772982586,0.06746351871204022
0.017578125,578.355656366665,1036.13807419297,0.0669352176146522
0.0185546875,560.8974239636923,944.55799914368,0.06391791627205042
0.0185546875,550.9269541231365,954.1318700807753,0.056555390727088796
0.017578125,582.6584760938093,932.9605738028625,0.042543770104576606
0.017578125,563.994226374977,954.0010173508912,0.027180060957893413
0.0166015625,858.8936013648076,1703.6772342164513,0.015722221590799442
0.0224609375,1132.4992747708343,2183.685714825589,0.015697384782394543
0.03125,1122.3681294472995,1992.728961914473,0.01634420409771976
0.0302734375,1111.0383182951664,1971.7492850388585,0.016882762982147404
0.02734375,1118.7921015076727,1965.5716653179113,0.017823870465275463
0.0244140625,967.134835793376,1773.9515617188874,0.0163303439200456
0.01953125,1018.2130137133072,1812.5671863628718,0.016249645171991466
0.021484375,920.7397241797605,1690.7940413322847,0.01731597140670913
0.025390625,895.8290450811413,1743.0084708554728,0.014117943574685907
0.021484375,999.1576053174317,2046.3693835044382,0.010226715982351982
0.0166015625,1043.8372491080543,2123.7365187623727,0.009924162864550286
0.0166015625,1036.0196607094113,2110.6108897285612,0.01070703605627003
0.017578125,973.2711537128507,2074.1556832757656,0.00976830322978615
0.0166015625,1062.8951313423677,2125.074046328399,0.008349140539812642
0.0205078125,1148.9597067238285,2231.4313682627576,0.008259117343238101
0.0263671875,1178.3866245088084,2290.399035127807,0.006914640834110202
0.025390625,1267.034280970057,2344.4907514835145,0.00516533713690753
0.03125,1435.886370216906,2644.211582383645,0.00420742306091507
0.0283203125,1531.8123856267644,2763.623797577067,0.005132332196316746
0.021484375,1348.4097003976322,2569.551076045426,0.005706795551068687
0.0263671875,1575.1571710970804,2851.0323746411864,0.003981723769510754
0.04296875,2266.8898480576727,3379.7146907376314,0.0028405583384865036
0.0595703125,2068.8958743155827,3216.438627338722,0.006475471263395206
0.05859375,3079.6613014384584,3620.6177252732496,0.07056906115992248
0.0400390625,1316.6415751143538,2278.023251476896,0.20511468808483108
0.021484375,797.8839813901885,1346.7021381263419,0.2886852251775624
0.0224609375,743.097300074886,1157.7361698466775,0.2975578017402628
0.0224609375,665.200492651479,932.5334690887883,0.2494923623772075
0.017578125,1801.6715163371382,4148.394478773703,0.14112392189997652
